alpha_diff,alpha_first,alpha_second,aromatic_diff,aromatic_first,aromatic_second,beta_diff,beta_first,beta_second,branched_diff,branched_first,branched_second,bulkiness_diff,bulkiness_first,bulkiness_second,charge_diff,charge_first,charge_second,coil_diff,coil_first,coil_second,consensus_hydrophobicity_diff,consensus_hydrophobicity_first,consensus_hydrophobicity_second,dapp_charge,dasa_hph,dasa_hyd,dasa_vdw,dcoeff_280,dcoeff_fric,ddebye,ddipole_moment,deccen,dg_o_w_diff,dg_o_w_first,dg_o_w_second,dhelicity,dhenry,dhyd_moment,dmobility,dnet_charge,dpi_3d,dpi_seq,dr_gyr,dr_solv,dsed_const,dvolume,dzdipole,dzeta,dzquadrupole,flexibility_diff,flexibility_first,flexibility_second,fractionburied,hydrophobicarea,hydrophobicity_diff,hydrophobicity_first,hydrophobicity_second,hydrophobicratio,logd_diff,logd_first,logd_second,mol_wt_diff,mol_wt_first,mol_wt_second,mutability_diff,mutability_first,mutability_second,pi_diff,pi_first,pi_second,polarity2_diff,polarity2_first,polarity2_second,polarity_diff,polarity_first,polarity_second,totalarea,vdw_vol_diff,vdw_vol_first,vdw_vol_second
-0.33,1.39,1.06,1,0,1,0.55,0.75,1.3,0,0,0,10.17,11.5,21.67,0,0,0,-0.01,0.8,0.79,0.19,0.62,0.81,0.012893652,-23.345596,46.771832,21.765713,5500,4.08e-14,0,4.5755529,0.003788303,2.9,0.87,3.77,0.0,5.18e-06,12.475116,0.059409197,0.015825583,0.029296875,0.0,0.015208755,0.024328645,1.02e-15,106.75,-6.06e-16,0.11457489,0.011196032,-0.05,0.36,0.31,0.964901,99.031,-0.11,0.38,0.27,0.418066,1.94,-1.52,0.42,115,89,204,-82,100,18,-0.22,6.11,5.89,-2.7,8.1,5.4,2.1,0.0,2.1,236.879,61.1,13.7,74.8
0.22,0.89,1.11,0,0,0,0.28,0.55,0.83,0,0,0,4.03,11.68,15.71,2,-1,1,-0.33,1.33,1.0,-0.6,-0.9,-1.5,0.90296125,-31.050707,-17.414616,-55.189873,0,3.48e-15,0,-21.505936,-0.000173871,0.98,0.66,1.64,0.0,4.42e-07,0.067385755,3.8738923,1.109866,0.38085938,0.92285156,-0.022147173,0.002075735,1.34e-16,41.125,-7.26e-16,7.468648,-0.10624018,-0.04,0.51,0.47,0.813487,59.081,-0.12,0.15,0.03,0.210992,-0.22,-2.6,-2.82,13,133,146,-50,106,56,6.82,2.77,9.59,-1.7,13.0,11.3,-0.2,49.7,49.5,280.015,31.5,30.0,61.5
0.43,0.89,1.32,0,0,0,0.55,0.55,1.1,1,0,1,9.72,11.68,21.4,1,-1,0,-0.65,1.33,0.68,1.96,-0.9,1.06,0.55139828,-34.601807,-9.3424368,-46.542091,0,-2.64e-17,0,-14.268729,9.34e-05,1.51,0.66,2.17,0.0,-3.35e-09,6.1085191,2.3657064,0.67771262,0.24902344,0.39550781,-0.014800833,-1.57e-05,-2.13e-17,25.25,-1.09e-15,4.5609508,-0.37018433,-0.14,0.51,0.37,0.813487,59.081,0.3,0.15,0.45,0.210992,2.47,-2.6,-0.13,-2,133,131,-66,106,40,3.21,2.77,5.98,-8.1,13.0,4.9,-49.57,49.7,0.13,280.015,14.4,30.0,44.4
0.28,0.89,1.17,0,0,0,0.36,0.55,0.91,0,0,0,2.6,11.68,14.28,2,-1,1,-0.42,1.33,0.91,-1.63,-0.9,-2.53,2.1040201,-32.182667,-25.678726,-60.541031,0,1.51e-15,0,-25.98922,-0.000151376,0.19,0.66,0.85,0.0,1.92e-07,-0.40405539,9.0267649,2.5859342,0.65917969,0.92285156,-0.026303936,0.000902367,4.58e-16,59.5,2.23e-15,17.403099,0.7925877,0.02,0.51,0.53,0.813487,59.081,-0.14,0.15,0.01,0.210992,-0.24,-2.6,-2.84,41,133,174,-41,106,65,8.38,2.77,11.15,-2.5,13.0,10.5,2.3,49.7,52.0,280.015,47.3,30.0,77.3
-0.07,0.89,0.82,0,0,0,0.3,0.55,0.85,0,0,0,-2.21,11.68,9.47,1,-1,0,-0.09,1.33,1.24,0.72,-0.9,-0.18,1.6158744,-15.27532,27.374683,5.7073298,0,3.05e-15,0,105.98349,-0.000775434,-0.59,0.66,0.07,0.0,3.87e-07,-14.601955,6.9344769,1.9850566,0.51269531,0.39550781,-0.003460997,0.001817406,-3.2e-16,-19.25,4.12e-15,13.369303,0.82592064,0.0,0.51,0.51,0.561373,44.733,0.07,0.15,0.22,0.218313,0.73,-2.6,-1.87,-28,133,105,14,106,120,2.91,2.77,5.68,-3.8,13.0,9.2,-48.03,49.7,1.67,204.903,-11.7,30.0,18.3
0.28,0.89,1.17,0,0,0,0.36,0.55,0.91,0,0,0,2.6,11.68,14.28,2,-1,1,-0.42,1.33,0.91,-1.63,-0.9,-2.53,2.5740759,47.229137,46.50161,92.991379,0,2.36e-13,0,152.18715,0.0140442,0.19,0.66,0.85,0.0,3e-05,-3.1071069,10.982322,3.1653428,0.92285156,0.92285156,0.034127049,0.14083162,-1.03e-15,68.375,2.11e-15,21.172747,1.3485087,0.02,0.51,0.53,0.612816,55.142,-0.14,0.15,0.01,0.243573,-0.24,-2.6,-2.84,41,133,174,-41,106,65,8.38,2.77,11.15,-2.5,13.0,10.5,2.3,49.7,52.0,226.388,47.3,30.0,77.3
0.28,0.89,1.17,0,0,0,0.36,0.55,0.91,0,0,0,2.6,11.68,14.28,2,-1,1,-0.42,1.33,0.91,-1.63,-0.9,-2.53,2.5716751,8.6295938,22.150785,24.513861,0,1.23e-13,0,78.884163,0.006239118,0.19,0.66,0.85,0.0,1.57e-05,-6.412271,11.00135,3.1615067,0.92285156,0.92285156,0.025326865,0.073435687,-3.1e-16,59.25,7.05e-15,21.2097,1.2878977,0.02,0.51,0.53,0.683904,39.95,-0.14,0.15,0.01,0.174484,-0.24,-2.6,-2.84,41,133,174,-41,106,65,8.38,2.77,11.15,-2.5,13.0,10.5,2.3,49.7,52.0,228.961,47.3,30.0,77.3
0.43,0.89,1.32,0,0,0,0.55,0.55,1.1,1,0,1,9.72,11.68,21.4,1,-1,0,-0.65,1.33,0.68,1.96,-0.9,1.06,1.6202027,-57.141266,112.48318,48.528717,0,6.79e-14,0,14.35593,-0.003174759,1.51,0.66,2.17,0.0,8.61e-06,-126.79214,6.9514542,1.9898887,0.51269531,0.39550781,0.031140231,0.040459331,-4.47e-16,49.125,7.64e-16,13.402019,0.89925456,-0.14,0.51,0.37,0.559064,29.54,0.3,0.15,0.45,0.152417,2.47,-2.6,-0.13,-2,133,131,-66,106,40,3.21,2.77,5.98,-8.1,13.0,4.9,-49.57,49.7,0.13,193.811,14.4,30.0,44.4
0.28,0.89,1.17,0,0,0,0.36,0.55,0.91,0,0,0,2.6,11.68,14.28,2,-1,1,-0.42,1.33,0.91,-1.63,-0.9,-2.53,2.5787127,21.409117,38.194519,64.365326,0,8.88e-14,0,43.419998,-0.002387692,0.19,0.66,0.85,0.0,1.13e-05,13.608563,11.057155,3.1671512,0.92285156,0.92285156,0.056791954,0.052934818,-9.15e-17,65.0,2.2e-15,21.31752,1.6604531,0.02,0.51,0.53,0.559064,29.54,-0.14,0.15,0.01,0.152417,-0.24,-2.6,-2.84,41,133,174,-41,106,65,8.38,2.77,11.15,-2.5,13.0,10.5,2.3,49.7,52.0,193.811,47.3,30.0,77.3
0.28,0.89,1.17,0,0,0,0.36,0.55,0.91,0,0,0,2.6,11.68,14.28,2,-1,1,-0.42,1.33,0.91,-1.63,-0.9,-2.53,2.5774233,13.976837,5.6960721,1.1363962,0,3.15e-14,0,-97.517235,0.011920537,0.19,0.66,0.85,0.0,4e-06,4.4447556,11.064555,3.1665092,0.92285156,0.92285156,0.021176346,0.018796425,2.77e-16,61.75,2.86e-15,21.331907,1.5127946,0.02,0.51,0.53,0.783109,40.512,-0.14,0.15,0.01,0.15453,-0.24,-2.6,-2.84,41,133,174,-41,106,65,8.38,2.77,11.15,-2.5,13.0,10.5,2.3,49.7,52.0,262.163,47.3,30.0,77.3
